/Users/siddharthraj/classes/cv/cv_final/MatchFormer/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-16 02:10:24.705 | INFO     | model.lightning_loftr:__init__:51 - Load 'model/weights/last.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:30,  2.73s/it]
 14%|█▍        | 14/100 [00:20<01:58,  1.38s/it]
 15%|█▌        | 15/100 [00:21<01:52,  1.33s/it]
 16%|█▌        | 16/100 [00:22<01:48,  1.29s/it]
 17%|█▋        | 17/100 [00:24<02:00,  1.45s/it]
 18%|█▊        | 18/100 [00:26<02:07,  1.56s/it]
 19%|█▉        | 19/100 [00:27<01:57,  1.45s/it]
 20%|██        | 20/100 [00:28<01:50,  1.38s/it]
 21%|██        | 21/100 [00:29<01:45,  1.34s/it]
 22%|██▏       | 22/100 [00:33<02:39,  2.04s/it]
 23%|██▎       | 23/100 [00:34<02:18,  1.80s/it]
 24%|██▍       | 24/100 [00:35<02:03,  1.62s/it]
 25%|██▌       | 25/100 [00:37<02:06,  1.68s/it]
 26%|██▌       | 26/100 [00:38<01:54,  1.54s/it]
 27%|██▋       | 27/100 [00:41<02:12,  1.81s/it]
 28%|██▊       | 28/100 [00:43<02:10,  1.81s/it]
 29%|██▉       | 29/100 [00:45<02:09,  1.82s/it]
 30%|███       | 30/100 [00:46<02:07,  1.82s/it]
 31%|███       | 31/100 [00:48<01:53,  1.64s/it]
 32%|███▏      | 32/100 [00:49<01:55,  1.71s/it]
 33%|███▎      | 33/100 [00:52<02:21,  2.11s/it]
 34%|███▍      | 34/100 [00:54<02:01,  1.84s/it]
 35%|███▌      | 35/100 [00:55<01:47,  1.66s/it]
 36%|███▌      | 36/100 [00:56<01:37,  1.53s/it]
 37%|███▋      | 37/100 [00:57<01:30,  1.44s/it]
 38%|███▊      | 38/100 [00:59<01:25,  1.38s/it]
 39%|███▉      | 39/100 [01:00<01:21,  1.34s/it]
 40%|████      | 40/100 [01:01<01:18,  1.31s/it]
 41%|████      | 41/100 [01:02<01:15,  1.28s/it]
 42%|████▏     | 42/100 [01:04<01:13,  1.27s/it]
 43%|████▎     | 43/100 [01:05<01:11,  1.26s/it]
 44%|████▍     | 44/100 [01:06<01:10,  1.25s/it]
 45%|████▌     | 45/100 [01:07<01:08,  1.25s/it]
 46%|████▌     | 46/100 [01:09<01:07,  1.25s/it]
 47%|████▋     | 47/100 [01:10<01:06,  1.25s/it]
 48%|████▊     | 48/100 [01:11<01:04,  1.25s/it]
 49%|████▉     | 49/100 [01:12<01:03,  1.24s/it]
 50%|█████     | 50/100 [01:14<01:02,  1.25s/it]
 51%|█████     | 51/100 [01:15<01:00,  1.24s/it]
 52%|█████▏    | 52/100 [01:16<00:59,  1.24s/it]
 53%|█████▎    | 53/100 [01:17<00:58,  1.25s/it]
 54%|█████▍    | 54/100 [01:19<00:57,  1.25s/it]
 55%|█████▌    | 55/100 [01:20<00:56,  1.26s/it]
 56%|█████▌    | 56/100 [01:21<00:54,  1.25s/it]
 57%|█████▋    | 57/100 [01:22<00:53,  1.24s/it]
 58%|█████▊    | 58/100 [01:24<00:52,  1.25s/it]
 59%|█████▉    | 59/100 [01:25<00:58,  1.42s/it]
 60%|██████    | 60/100 [01:27<00:54,  1.37s/it]
 61%|██████    | 61/100 [01:28<00:51,  1.33s/it]
 62%|██████▏   | 62/100 [01:30<00:56,  1.49s/it]
 63%|██████▎   | 63/100 [01:38<02:07,  3.44s/it]
 64%|██████▍   | 64/100 [01:39<01:40,  2.79s/it]
 65%|██████▌   | 65/100 [01:40<01:21,  2.34s/it]
 66%|██████▌   | 66/100 [01:41<01:08,  2.01s/it]
 67%|██████▋   | 67/100 [01:43<00:58,  1.78s/it]
 68%|██████▊   | 68/100 [01:45<00:57,  1.81s/it]
 69%|██████▉   | 69/100 [01:46<00:50,  1.64s/it]
 70%|███████   | 70/100 [01:47<00:45,  1.52s/it]
 71%|███████   | 71/100 [01:48<00:41,  1.44s/it]
 72%|███████▏  | 72/100 [01:50<00:38,  1.39s/it]
 73%|███████▎  | 73/100 [01:51<00:36,  1.35s/it]
 74%|███████▍  | 74/100 [01:52<00:34,  1.32s/it]
 75%|███████▌  | 75/100 [01:53<00:32,  1.30s/it]
 76%|███████▌  | 76/100 [01:55<00:30,  1.29s/it]
 77%|███████▋  | 77/100 [01:56<00:29,  1.29s/it]
 78%|███████▊  | 78/100 [01:58<00:31,  1.45s/it]
 79%|███████▉  | 79/100 [01:59<00:29,  1.39s/it]
 80%|████████  | 80/100 [02:00<00:27,  1.36s/it]
 81%|████████  | 81/100 [02:02<00:25,  1.33s/it]
 82%|████████▏ | 82/100 [02:03<00:23,  1.32s/it]
 83%|████████▎ | 83/100 [02:05<00:28,  1.68s/it]
 84%|████████▍ | 84/100 [02:07<00:24,  1.56s/it]
 85%|████████▌ | 85/100 [02:09<00:27,  1.85s/it]
 86%|████████▌ | 86/100 [02:11<00:26,  1.87s/it]
 87%|████████▋ | 87/100 [02:12<00:21,  1.68s/it]
 88%|████████▊ | 88/100 [02:14<00:18,  1.56s/it]
 89%|████████▉ | 89/100 [02:15<00:16,  1.48s/it]
 90%|█████████ | 90/100 [02:17<00:17,  1.79s/it]
 91%|█████████ | 91/100 [02:19<00:14,  1.64s/it]
 92%|█████████▏| 92/100 [02:20<00:12,  1.57s/it]
 93%|█████████▎| 93/100 [02:21<00:10,  1.51s/it]
 94%|█████████▍| 94/100 [02:23<00:08,  1.44s/it]
 95%|█████████▌| 95/100 [02:59<00:59, 11.96s/it]
 96%|█████████▌| 96/100 [03:01<00:35,  8.76s/it]
 97%|█████████▋| 97/100 [03:02<00:19,  6.52s/it]
 98%|█████████▊| 98/100 [03:03<00:09,  4.96s/it]
 99%|█████████▉| 99/100 [05:30<00:47, 47.63s/it]
100%|██████████| 100/100 [05:32<00:00, 33.86s/it]
100%|██████████| 100/100 [05:32<00:00,  3.33s/it]

==================================================
FINAL BENCHMARK SUMMARY
==================================================
VANILLA MODEL:
Mean GT Error:   6.44 px
Precision @ 3px: 26.36%
Precision @ 5px: 47.38%
Avg Matches:     5.0
------------------------------------------------------------
CONSTRAINED MODEL PERFORMANCE SWEEP:
Tau      | Mean Err (px)   | P@3px      | P@5px      | Avg Matches
------------------------------------------------------------
50.0     | 3.79            | 22.66%   | 44.21%   | 2.5
20.0     | 1.92            | 17.53%   | 29.97%   | 1.3
10.0     | 0.73            | 12.08%   | 16.33%   | 0.6
5.0      | 0.30            | 5.70%   | 9.00%   | 0.2
2.0      | 0.13            | 2.50%   | 4.00%   | 0.1
============================================================
