/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:24:11.965 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
 14%|█▍        | 14/100 [00:21<02:12,  1.54s/it]
 15%|█▌        | 15/100 [00:23<02:10,  1.54s/it]
 16%|█▌        | 16/100 [00:24<02:09,  1.54s/it]
 17%|█▋        | 17/100 [00:26<02:09,  1.55s/it]
 18%|█▊        | 18/100 [00:27<02:10,  1.59s/it]
 19%|█▉        | 19/100 [00:29<02:07,  1.58s/it]
 20%|██        | 20/100 [00:31<02:06,  1.58s/it]
 21%|██        | 21/100 [00:32<02:04,  1.58s/it]
 22%|██▏       | 22/100 [00:34<02:02,  1.57s/it]
 23%|██▎       | 23/100 [00:35<02:01,  1.57s/it]
 24%|██▍       | 24/100 [00:37<01:59,  1.57s/it]
 25%|██▌       | 25/100 [00:38<01:56,  1.55s/it]
 26%|██▌       | 26/100 [00:40<01:55,  1.56s/it]
 27%|██▋       | 27/100 [00:42<01:53,  1.56s/it]
 28%|██▊       | 28/100 [00:43<01:52,  1.56s/it]
 29%|██▉       | 29/100 [00:45<01:50,  1.56s/it]
 30%|███       | 30/100 [00:46<01:50,  1.58s/it]
 31%|███       | 31/100 [00:48<01:47,  1.56s/it]
 32%|███▏      | 32/100 [00:49<01:45,  1.55s/it]
 33%|███▎      | 33/100 [00:51<01:45,  1.57s/it]
 34%|███▍      | 34/100 [00:53<01:44,  1.58s/it]
 35%|███▌      | 35/100 [00:54<01:42,  1.58s/it]
 36%|███▌      | 36/100 [00:56<01:40,  1.57s/it]
 37%|███▋      | 37/100 [00:57<01:38,  1.56s/it]
 38%|███▊      | 38/100 [00:59<01:36,  1.55s/it]
 39%|███▉      | 39/100 [01:00<01:35,  1.56s/it]
 40%|████      | 40/100 [01:02<01:33,  1.57s/it]
 41%|████      | 41/100 [01:03<01:32,  1.56s/it]
 42%|████▏     | 42/100 [01:05<01:31,  1.57s/it]
 43%|████▎     | 43/100 [01:07<01:28,  1.55s/it]
 44%|████▍     | 44/100 [01:08<01:26,  1.54s/it]
 45%|████▌     | 45/100 [01:10<01:27,  1.58s/it]
 46%|████▌     | 46/100 [01:11<01:25,  1.59s/it]
 47%|████▋     | 47/100 [01:13<01:23,  1.58s/it]
 48%|████▊     | 48/100 [01:15<01:22,  1.58s/it]
 49%|████▉     | 49/100 [01:16<01:20,  1.58s/it]
 50%|█████     | 50/100 [01:18<01:17,  1.56s/it]
 51%|█████     | 51/100 [01:19<01:15,  1.55s/it]
 52%|█████▏    | 52/100 [01:21<01:14,  1.55s/it]
 53%|█████▎    | 53/100 [01:22<01:12,  1.55s/it]
 54%|█████▍    | 54/100 [01:24<01:11,  1.55s/it]
 55%|█████▌    | 55/100 [01:26<01:15,  1.67s/it]
 56%|█████▌    | 56/100 [01:27<01:11,  1.63s/it]
 57%|█████▋    | 57/100 [01:29<01:10,  1.63s/it]
 58%|█████▊    | 58/100 [01:30<01:07,  1.62s/it]
 59%|█████▉    | 59/100 [01:32<01:06,  1.61s/it]
 60%|██████    | 60/100 [01:34<01:04,  1.60s/it]
 61%|██████    | 61/100 [01:35<01:02,  1.59s/it]
 62%|██████▏   | 62/100 [01:37<00:59,  1.58s/it]
 63%|██████▎   | 63/100 [01:38<00:58,  1.57s/it]
 64%|██████▍   | 64/100 [01:40<00:56,  1.57s/it]
 65%|██████▌   | 65/100 [01:41<00:54,  1.57s/it]
 66%|██████▌   | 66/100 [01:43<00:53,  1.57s/it]
 67%|██████▋   | 67/100 [01:45<00:52,  1.58s/it]
 68%|██████▊   | 68/100 [01:46<00:50,  1.59s/it]
 69%|██████▉   | 69/100 [01:48<00:49,  1.58s/it]
 70%|███████   | 70/100 [01:49<00:47,  1.57s/it]
 71%|███████   | 71/100 [01:51<00:45,  1.59s/it]
 72%|███████▏  | 72/100 [01:53<00:44,  1.58s/it]
 73%|███████▎  | 73/100 [01:54<00:42,  1.58s/it]
 74%|███████▍  | 74/100 [01:56<00:41,  1.58s/it]
 75%|███████▌  | 75/100 [01:57<00:39,  1.60s/it]
 76%|███████▌  | 76/100 [01:59<00:37,  1.58s/it]
 77%|███████▋  | 77/100 [02:01<00:36,  1.59s/it]
 78%|███████▊  | 78/100 [02:02<00:34,  1.57s/it]
 79%|███████▉  | 79/100 [02:04<00:32,  1.56s/it]
 80%|████████  | 80/100 [02:05<00:31,  1.56s/it]
 81%|████████  | 81/100 [02:07<00:29,  1.55s/it]
 82%|████████▏ | 82/100 [02:08<00:27,  1.54s/it]
 83%|████████▎ | 83/100 [02:10<00:26,  1.55s/it]
 84%|████████▍ | 84/100 [02:11<00:24,  1.56s/it]
 85%|████████▌ | 85/100 [02:13<00:23,  1.55s/it]
 86%|████████▌ | 86/100 [02:14<00:21,  1.56s/it]
 87%|████████▋ | 87/100 [02:16<00:20,  1.57s/it]
 88%|████████▊ | 88/100 [02:18<00:18,  1.55s/it]
 89%|████████▉ | 89/100 [02:19<00:16,  1.54s/it]
 90%|█████████ | 90/100 [02:21<00:15,  1.54s/it]
 91%|█████████ | 91/100 [02:22<00:13,  1.54s/it]
 92%|█████████▏| 92/100 [02:24<00:12,  1.54s/it]
 93%|█████████▎| 93/100 [02:25<00:10,  1.57s/it]
 94%|█████████▍| 94/100 [02:27<00:09,  1.56s/it]
 95%|█████████▌| 95/100 [02:28<00:07,  1.54s/it]
 96%|█████████▌| 96/100 [02:30<00:06,  1.56s/it]
 97%|█████████▋| 97/100 [02:31<00:04,  1.55s/it]
 98%|█████████▊| 98/100 [02:33<00:03,  1.55s/it]
 99%|█████████▉| 99/100 [02:35<00:01,  1.55s/it]
100%|██████████| 100/100 [02:36<00:00,  1.56s/it]
100%|██████████| 100/100 [02:36<00:00,  1.57s/it]

==================================================
FINAL BENCHMARK SUMMARY
==================================================
VANILLA MODEL:
Mean GT Error:   92.67 px
Precision @ 3px: 0.04%
Precision @ 5px: 0.09%
Avg Matches:     2567.2
------------------------------------------------------------
CONSTRAINED MODEL PERFORMANCE SWEEP:
Tau      | Mean Err (px)   | P@3px      | P@5px      | Avg Matches
------------------------------------------------------------
50.0     | 59.90           | 0.04%   | 0.09%   | 1187.4
20.0     | 40.49           | 0.05%   | 0.11%   | 576.7
10.0     | 36.26           | 0.07%   | 0.17%   | 299.7
5.0      | 34.24           | 0.14%   | 0.35%   | 146.5
2.0      | 32.77           | 0.49%   | 1.01%   | 54.0
============================================================
