/Users/siddharthraj/classes/cv/final-proj/env/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-03-15 16:05:23.307 | INFO     | model.lightning_loftr:__init__:34 - Load 'model/weights/indoor-lite-LA.ckpt' as pretrained checkpoint
--- Running ScanNet Benchmark for 100 Pairs ---

Evaluating Tau=50.0...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:22,  1.44s/it]
 14%|█▍        | 14/100 [00:22<02:17,  1.60s/it]
 15%|█▌        | 15/100 [00:23<02:15,  1.59s/it]
 16%|█▌        | 16/100 [00:25<02:13,  1.59s/it]
 17%|█▋        | 17/100 [00:27<02:17,  1.66s/it]
 18%|█▊        | 18/100 [00:29<02:15,  1.66s/it]
 19%|█▉        | 19/100 [00:30<02:11,  1.62s/it]
 20%|██        | 20/100 [00:32<02:08,  1.61s/it]
 21%|██        | 21/100 [00:34<02:14,  1.70s/it]
 22%|██▏       | 22/100 [00:35<02:11,  1.68s/it]
 23%|██▎       | 23/100 [00:37<02:08,  1.67s/it]
 24%|██▍       | 24/100 [00:38<02:06,  1.66s/it]
 25%|██▌       | 25/100 [00:40<02:05,  1.68s/it]
 26%|██▌       | 26/100 [00:42<02:02,  1.66s/it]
 27%|██▋       | 27/100 [00:44<02:02,  1.68s/it]
 28%|██▊       | 28/100 [00:45<02:01,  1.68s/it]
 29%|██▉       | 29/100 [00:47<01:57,  1.66s/it]
 30%|███       | 30/100 [00:48<01:54,  1.64s/it]
 31%|███       | 31/100 [00:50<01:53,  1.64s/it]
 32%|███▏      | 32/100 [00:52<01:52,  1.66s/it]
 33%|███▎      | 33/100 [00:53<01:51,  1.67s/it]
 34%|███▍      | 34/100 [00:55<01:49,  1.66s/it]
 35%|███▌      | 35/100 [00:57<01:46,  1.65s/it]
 36%|███▌      | 36/100 [00:58<01:45,  1.65s/it]
 37%|███▋      | 37/100 [01:00<01:45,  1.68s/it]
 38%|███▊      | 38/100 [01:02<01:43,  1.67s/it]
 39%|███▉      | 39/100 [01:03<01:42,  1.68s/it]
 40%|████      | 40/100 [01:05<01:40,  1.67s/it]
 41%|████      | 41/100 [01:07<01:37,  1.65s/it]
 42%|████▏     | 42/100 [01:08<01:34,  1.63s/it]
 43%|████▎     | 43/100 [01:10<01:33,  1.63s/it]
 44%|████▍     | 44/100 [01:12<01:30,  1.62s/it]
 45%|████▌     | 45/100 [01:13<01:28,  1.62s/it]
 46%|████▌     | 46/100 [01:15<01:29,  1.65s/it]
 47%|████▋     | 47/100 [01:17<01:27,  1.65s/it]
 48%|████▊     | 48/100 [01:18<01:25,  1.65s/it]
 49%|████▉     | 49/100 [01:20<01:25,  1.67s/it]
 50%|█████     | 50/100 [01:22<01:23,  1.66s/it]
 51%|█████     | 51/100 [01:23<01:22,  1.68s/it]
 52%|█████▏    | 52/100 [01:25<01:23,  1.75s/it]
 53%|█████▎    | 53/100 [01:27<01:21,  1.73s/it]
 54%|█████▍    | 54/100 [01:28<01:17,  1.68s/it]
 55%|█████▌    | 55/100 [01:30<01:15,  1.67s/it]
 56%|█████▌    | 56/100 [01:32<01:12,  1.64s/it]
 57%|█████▋    | 57/100 [01:33<01:10,  1.64s/it]
 58%|█████▊    | 58/100 [01:35<01:08,  1.63s/it]
 59%|█████▉    | 59/100 [01:37<01:07,  1.63s/it]
 60%|██████    | 60/100 [01:38<01:04,  1.62s/it]
 61%|██████    | 61/100 [01:40<01:03,  1.62s/it]
 62%|██████▏   | 62/100 [01:41<01:01,  1.61s/it]
 63%|██████▎   | 63/100 [01:43<01:00,  1.63s/it]
 64%|██████▍   | 64/100 [01:45<00:59,  1.65s/it]
 65%|██████▌   | 65/100 [01:46<00:57,  1.65s/it]
 66%|██████▌   | 66/100 [01:48<00:55,  1.63s/it]
 67%|██████▋   | 67/100 [01:50<00:54,  1.65s/it]
 68%|██████▊   | 68/100 [01:51<00:52,  1.64s/it]
 69%|██████▉   | 69/100 [01:53<00:51,  1.65s/it]
 70%|███████   | 70/100 [01:55<00:48,  1.63s/it]
 71%|███████   | 71/100 [01:56<00:47,  1.62s/it]
 72%|███████▏  | 72/100 [01:58<00:45,  1.61s/it]
 73%|███████▎  | 73/100 [01:59<00:43,  1.62s/it]
 74%|███████▍  | 74/100 [02:01<00:41,  1.61s/it]
 75%|███████▌  | 75/100 [02:02<00:39,  1.60s/it]
 76%|███████▌  | 76/100 [02:04<00:38,  1.60s/it]
 77%|███████▋  | 77/100 [02:06<00:36,  1.59s/it]
 78%|███████▊  | 78/100 [02:07<00:35,  1.60s/it]
 79%|███████▉  | 79/100 [02:09<00:33,  1.61s/it]
 80%|████████  | 80/100 [02:10<00:31,  1.59s/it]
 81%|████████  | 81/100 [02:12<00:29,  1.58s/it]
 82%|████████▏ | 82/100 [02:14<00:28,  1.58s/it]
 83%|████████▎ | 83/100 [02:15<00:27,  1.59s/it]
 84%|████████▍ | 84/100 [02:17<00:25,  1.59s/it]
 85%|████████▌ | 85/100 [02:18<00:23,  1.59s/it]
 86%|████████▌ | 86/100 [02:20<00:22,  1.58s/it]
 87%|████████▋ | 87/100 [02:22<00:20,  1.57s/it]
 88%|████████▊ | 88/100 [02:23<00:19,  1.62s/it]
 89%|████████▉ | 89/100 [02:25<00:17,  1.62s/it]
 90%|█████████ | 90/100 [02:26<00:16,  1.60s/it]
 91%|█████████ | 91/100 [02:28<00:14,  1.61s/it]
 92%|█████████▏| 92/100 [02:30<00:13,  1.63s/it]
 93%|█████████▎| 93/100 [02:31<00:11,  1.62s/it]
 94%|█████████▍| 94/100 [02:33<00:09,  1.62s/it]
 95%|█████████▌| 95/100 [02:35<00:08,  1.62s/it]
 96%|█████████▌| 96/100 [02:36<00:06,  1.63s/it]
 97%|█████████▋| 97/100 [02:38<00:04,  1.63s/it]
 98%|█████████▊| 98/100 [02:39<00:03,  1.60s/it]
 99%|█████████▉| 99/100 [02:41<00:01,  1.59s/it]
100%|██████████| 100/100 [02:43<00:00,  1.66s/it]
100%|██████████| 100/100 [02:43<00:00,  1.63s/it]

==================================================
FINAL BENCHMARK SUMMARY
==================================================
VANILLA MODEL:
Precision @ 3px: 0.04%
Precision @ 5px: 0.09%
Avg Matches:     2567.2
--------------------------------------------------
CONSTRAINED MODEL PERFORMANCE SWEEP:
Tau      | P@3px      | P@5px      | Avg Matches
--------------------------------------------------
50.0     | 0.04%   | 0.09%   | 1187.4
20.0     | 0.05%   | 0.11%   | 576.7
10.0     | 0.07%   | 0.17%   | 299.7
5.0      | 0.14%   | 0.35%   | 146.5
2.0      | 0.49%   | 1.01%   | 54.0
==================================================
